new row  [[101 122  66]
 [102 123  67]
 [100 121  64]
 [ 80  97  65]
 [ 85 102  68]
 [ 84 101  67]
 [ 75  91  64]
 [ 74  92  54]
 [ 81 100  55]
 [ 88 106  66]
 [ 84 101  65]
 [ 84 102  64]
 [ 95 114  69]
 [105 123  81]
 [ 93 111  73]
 [ 82 100  62]
 [ 78  97  52]
 [ 78  97  51]
 [ 83 100  68]
 [ 59  73  60]
 [  5  16  18]
 [  0   2  11]
 [  6  10  22]
 [ 17  21  32]
 [ 13  16  23]
 [ 16  17  21]
 [ 36  38  37]
 [ 41  41  39]
 [ 36  35  31]
 [ 68  64  63]
 [ 40  36  37]
 [ 44  39  43]
 [ 42  37  43]
 [ 22  17  23]
 [ 21  19  24]
 [ 50  48  51]
 [ 43  43  45]
 [ 64  64  64]
 [ 72  91  46]
 [ 71  89  47]
 [ 66  84  44]
 [ 58  76  38]
 [ 57  77  40]
 [ 70  90  55]
 [ 80  99  67]
 [ 83 102  72]
 [ 72  91  61]
 [ 70  89  59]
 [ 63  84  51]
 [ 57  78  45]
 [ 59  81  45]
 [ 65  87  49]
 [ 67  89  50]
 [ 65  87  48]
 [ 65  86  47]
 [ 74  95  56]
 [ 90 111  72]
 [ 95 116  77]
 [ 82 103  64]
 [ 69  90  51]
 [ 67  85  47]
 [ 64  82  44]
 [ 63  81  43]
 [ 60  78  40]
 [ 60  76  39]
 [ 65  81  44]
 [ 70  86  49]
 [ 73  89  52]
 [ 76  92  55]
 [ 78  94  57]
 [ 80  98  60]
 [ 82 100  62]
 [ 84 102  64]
 [ 83 101  61]
 [ 83 101  59]
 [ 79 100  57]
 [ 74  96  50]
 [ 69  91  44]
 [ 75  97  50]
 [ 80 102  55]
 [ 83 105  58]
 [ 81 105  57]
 [ 79 103  55]
 [ 77 101  53]
 [ 75  99  51]
 [ 73  97  49]
 [ 74  96  49]
 [ 71  93  46]
 [ 72  94  47]
 [ 84 106  60]
 [ 93 115  69]
 [ 85 106  63]
 [ 74  95  52]
 [ 74  95  52]
 [ 79 100  57]
 [ 80 102  56]
 [ 80 102  56]
 [ 79 101  54]
 [ 81 103  54]
 [ 84 106  57]
 [ 81 104  52]
 [ 74  97  45]
 [ 69  87  39]
 [ 69  89  40]
 [ 68  90  41]
 [ 67  91  43]
 [ 62  90  42]
 [ 58  85  40]
 [ 57  84  39]
 [ 60  85  43]
 [ 65  88  46]
 [ 69  87  47]
 [ 70  88  48]
 [ 71  89  47]
 [ 72  93  50]
 [ 73  96  52]
 [ 69  95  48]
 [ 64  90  43]
 [ 63  88  49]
 [ 61  86  47]
 [ 61  86  46]
 [ 63  88  48]
 [ 67  90  48]
 [ 66  89  45]
 [ 64  87  41]
 [ 63  86  40]
 [ 63  87  39]
 [ 64  86  39]
 [ 66  88  41]
 [ 70  92  45]
 [ 76  98  52]
 [ 79 101  55]
 [ 80 102  56]
 [ 80 101  58]
 [ 80 102  55]
 [ 81 103  56]
 [ 82 104  57]
 [ 81 103  56]
 [ 79 101  54]
 [ 79 101  54]
 [ 81 103  56]
 [ 84 106  59]
 [ 86 108  61]
 [ 86 108  61]
 [ 87 109  62]
 [ 90 112  65]
 [ 93 115  68]
 [ 93 115  68]
 [ 91 113  66]
 [ 89 111  64]
 [ 92 108  69]
 [ 91 107  68]
 [ 88 104  65]
 [ 80  97  55]
 [ 71  88  44]
 [ 66  83  39]
 [ 72  89  44]
 [ 80  98  50]
 [ 90 108  60]
 [ 96 114  66]
 [100 118  70]
 [ 99 117  69]]
new row  [[ 80  95  56]
 [ 77  92  53]
 [ 81  97  58]
 [ 89 105  68]
 [ 84 102  64]
 [ 71  89  51]
 [ 63  84  45]
 [ 66  87  48]
 [ 69  90  51]
 [ 91 112  73]
 [103 124  83]
 [ 85 106  65]
 [ 65  83  41]
 [ 68  86  44]
 [ 86 104  62]
 [ 98 117  72]
 [ 93 116  70]
 [ 82 105  61]
 [ 78 101  57]
 [ 85 108  64]
 [ 84 107  65]
 [ 71  94  52]
 [ 57  80  38]
 [ 53  76  34]
 [ 67  88  47]
 [ 75  96  55]
 [ 84 105  64]
 [ 82 103  60]
 [ 74  95  52]
 [ 73  95  49]
 [ 71  93  47]
 [ 63  85  39]
 [ 58  75  41]
 [ 70  87  53]
 [ 86 103  69]
 [ 93 110  74]
 [ 91 109  71]
 [ 91 112  73]
 [ 89 110  69]
 [ 81 102  59]
 [ 81 104  60]
 [ 83 106  62]
 [ 82 105  61]
 [ 74 100  55]
 [ 68  94  49]
 [ 65  91  46]
 [ 66  92  47]
 [ 67  93  48]
 [ 77  97  48]
 [ 73  95  48]
 [ 70  92  46]
 [ 66  87  44]
 [ 62  84  45]
 [ 64  86  48]
 [ 73  95  59]
 [ 83 104  71]
 [ 79 100  69]
 [ 64  85  54]
 [ 60  79  49]
 [ 68  87  57]
 [ 82  99  67]
 [ 93 110  78]
 [ 96 113  79]
 [ 91 106  73]
 [ 73  88  65]
 [ 70  88  48]
 [ 79  98  52]
 [ 90 108  68]
 [ 88 105  73]
 [ 84 102  64]
 [ 88 107  61]
 [ 95 113  71]
 [ 91 108  76]
 [ 86 104  66]
 [ 86 106  53]
 [ 74  93  48]
 [ 99 115 104]
 [ 82  94 110]
 [ 84  96 108]
 [ 18  34  24]
 [ 12  18  32]
 [  7  11  23]
 [  0   3  12]
 [ 15  18  23]
 [ 41  42  44]
 [ 53  53  51]
 [ 35  34  32]
 [ 42  38  37]
 [ 46  42  43]
 [ 48  43  47]
 [ 44  39  45]
 [ 26  21  27]
 [ 24  19  23]
 [ 51  49  52]
 [ 52  50  51]
 [ 68  66  67]
 [ 72  90  48]
 [ 76  94  52]
 [ 68  86  46]
 [ 55  73  35]
 [ 59  76  40]
 [ 72  89  55]
 [ 81  98  66]
 [ 84 103  71]
 [ 77  96  66]
 [ 77  96  64]
 [ 69  88  56]
 [ 58  78  43]
 [ 57  77  40]
 [ 65  85  48]
 [ 66  88  49]
 [ 61  83  44]
 [ 59  80  41]
 [ 71  92  53]
 [ 87 108  69]
 [ 91 112  73]
 [ 79 100  61]
 [ 73  91  53]
 [ 72  90  52]
 [ 70  88  50]
 [ 67  85  47]
 [ 66  84  46]
 [ 67  84  48]
 [ 70  86  50]
 [ 69  85  49]
 [ 67  83  47]
 [ 70  86  50]
 [ 76  92  56]
 [ 86 104  66]
 [ 91 109  71]
 [ 90 108  70]
 [ 82 100  60]
 [ 76  94  54]
 [ 75  96  53]
 [ 74  95  52]
 [ 71  93  47]
 [ 76  98  52]
 [ 80 102  56]
 [ 84 106  60]
 [ 81 104  58]
 [ 78 101  55]
 [ 74  97  53]
 [ 71  94  50]
 [ 67  90  46]
 [ 70  92  46]
 [ 66  88  42]
 [ 67  89  43]
 [ 81 102  59]
 [ 93 114  71]
 [ 85 106  63]
 [ 74  95  54]
 [ 74  95  54]
 [ 80 101  58]
 [ 83 104  61]
 [ 81 102  59]
 [ 75  97  51]
 [ 75  97  50]
 [ 79 101  54]
 [ 76  98  49]
 [ 69  91  42]
 [ 62  84  37]
 [ 62  84  37]
 [ 62  85  39]
 [ 59  87  39]
 [ 57  86  40]
 [ 56  85  39]
 [ 57  84  41]
 [ 58  83  41]
 [ 63  86  44]
 [ 64  85  44]
 [ 66  84  44]
 [ 67  85  43]
 [ 69  90  47]
 [ 71  94  48]
 [ 67  93  46]
 [ 61  89  41]
 [ 60  85  46]
 [ 59  84  45]
 [ 59  84  44]
 [ 62  84  45]
 [ 63  86  44]
 [ 61  84  40]
 [ 59  82  38]
 [ 57  80  34]
 [ 57  80  34]
 [ 59  81  35]
 [ 62  84  38]
 [ 67  89  43]
 [ 73  94  51]
 [ 75  96  53]
 [ 75  96  53]
 [ 74  95  54]
 [ 76  98  52]
 [ 77  99  53]
 [ 78 100  54]
 [ 78 100  54]
 [ 77  99  53]
 [ 76  98  52]
 [ 77  99  53]
 [ 79 101  55]
 [ 80 102  56]
 [ 82 104  57]
 [ 85 107  60]
 [ 89 111  64]
 [ 92 114  67]
 [ 91 113  66]
 [ 88 110  63]
 [ 85 107  60]
 [ 93 109  72]
 [ 93 109  72]
 [ 95 111  72]
 [ 91 107  68]
 [ 78  95  53]
 [ 65  82  38]
 [ 66  83  39]
 [ 75  92  47]
 [ 84 101  56]
 [ 93 110  65]
 [ 99 117  69]
 [ 96 113  68]]
new row  [[ 82  96  60]
 [ 76  90  54]
 [ 76  92  55]
 [ 83  99  62]
 [ 83 100  64]
 [ 75  92  56]
 [ 68  88  51]
 [ 70  90  53]
 [ 64  84  47]
 [ 86 107  68]
 [103 124  85]
 [ 89 110  69]
 [ 68  86  46]
 [ 72  90  48]
 [ 92 110  68]
 [100 118  76]
 [ 90 116  69]
 [ 79 105  58]
 [ 76 102  55]
 [ 83 106  62]
 [ 79 102  58]
 [ 64  87  45]
 [ 56  79  37]
 [ 59  82  40]
 [ 75  96  55]
 [ 79 100  59]
 [ 83 104  63]
 [ 79 100  59]
 [ 72  93  50]
 [ 76  94  52]
 [ 73  91  49]
 [ 64  82  40]
 [ 58  75  41]
 [ 70  87  51]
 [ 85 102  66]
 [ 89 107  69]
 [ 88 106  68]
 [ 88 109  68]
 [ 84 105  64]
 [ 72  93  50]
 [ 68  91  47]
 [ 70  93  49]
 [ 73  96  52]
 [ 71  97  52]
 [ 67  93  48]
 [ 64  90  45]
 [ 66  91  49]
 [ 69  94  52]
 [ 76  98  49]
 [ 74  96  47]
 [ 71  95  47]
 [ 67  90  44]
 [ 62  85  43]
 [ 60  82  43]
 [ 65  87  51]
 [ 72  93  60]
 [ 66  87  54]
 [ 60  81  50]
 [ 60  79  49]
 [ 70  86  57]
 [ 86 103  71]
 [104 119  88]
 [104 119  88]
 [ 88 103  70]
 [ 72  86  60]
 [ 66  82  45]
 [ 74  93  48]
 [ 89 107  69]
 [ 90 107  73]
 [ 85 103  63]
 [ 83 102  57]
 [ 81 102  63]
 [ 86 106  71]
 [ 89 110  67]
 [ 78 101  45]
 [ 71  91  56]
 [154 168 177]
 [153 163 199]
 [135 148 165]
 [101 119 103]
 [108 115 131]
 [ 89  95 109]
 [ 74  78  89]
 [ 57  60  67]
 [ 22  23  27]
 [ 25  25  25]
 [ 28  27  25]
 [ 40  36  35]
 [ 44  38  40]
 [ 47  41  45]
 [ 44  38  42]
 [ 31  25  29]
 [ 26  21  25]
 [ 50  46  47]
 [ 57  53  52]
 [ 76  75  73]
 [ 71  88  46]
 [ 76  93  51]
 [ 67  85  45]
 [ 55  73  35]
 [ 59  76  40]
 [ 72  89  55]
 [ 82  99  65]
 [ 87 104  72]
 [ 80  97  65]
 [ 79  98  66]
 [ 72  92  57]
 [ 60  80  45]
 [ 58  78  41]
 [ 65  86  47]
 [ 66  87  48]
 [ 60  81  40]
 [ 55  76  35]
 [ 66  87  46]
 [ 79 100  59]
 [ 80 101  60]
 [ 71  92  53]
 [ 72  90  52]
 [ 75  93  55]
 [ 74  92  54]
 [ 72  90  52]
 [ 76  93  57]
 [ 83 100  64]
 [ 84 100  64]
 [ 74  90  54]
 [ 64  80  44]
 [ 66  81  48]
 [ 73  88  55]
 [ 90 108  70]
 [ 95 113  75]
 [ 91 109  71]
 [ 77  95  55]
 [ 68  86  46]
 [ 68  89  48]
 [ 71  92  49]
 [ 70  91  48]
 [ 74  95  52]
 [ 79 100  57]
 [ 82 103  60]
 [ 79 102  58]
 [ 75  98  56]
 [ 72  95  53]
 [ 69  92  50]
 [ 66  88  49]
 [ 65  86  43]
 [ 61  82  39]
 [ 61  82  39]
 [ 73  94  53]
 [ 83 104  63]
 [ 78  99  58]
 [ 71  92  51]
 [ 73  94  53]
 [ 79 100  59]
 [ 83 104  63]
 [ 80 101  58]
 [ 70  91  48]
 [ 69  91  45]
 [ 74  96  50]
 [ 71  93  47]
 [ 62  84  37]
 [ 55  78  34]
 [ 54  80  35]
 [ 54  81  36]
 [ 54  83  37]
 [ 55  84  40]
 [ 57  86  42]
 [ 56  85  41]
 [ 57  82  40]
 [ 58  81  39]
 [ 60  81  40]
 [ 62  80  40]
 [ 63  81  39]
 [ 65  86  43]
 [ 68  91  45]
 [ 65  91  44]
 [ 62  88  41]
 [ 60  82  44]
 [ 61  83  45]
 [ 61  83  44]
 [ 60  82  43]
 [ 59  82  40]
 [ 58  81  39]
 [ 55  78  34]
 [ 52  75  31]
 [ 54  75  32]
 [ 56  77  34]
 [ 61  82  39]
 [ 67  88  47]
 [ 72  93  52]
 [ 73  94  53]
 [ 71  92  53]
 [ 68  89  50]
 [ 71  92  49]
 [ 73  94  51]
 [ 74  95  52]
 [ 75  96  53]
 [ 75  96  53]
 [ 74  95  52]
 [ 73  94  51]
 [ 72  94  48]
 [ 75  97  51]
 [ 77  99  53]
 [ 81 103  57]
 [ 84 106  59]
 [ 86 108  61]
 [ 85 107  60]
 [ 83 105  58]
 [ 81 103  56]
 [ 86 102  65]
 [ 88 104  67]
 [ 93 109  72]
 [ 94 110  71]
 [ 83 100  58]
 [ 69  86  44]
 [ 67  84  40]
 [ 74  91  47]
 [ 79  96  51]
 [ 89 106  61]
 [ 95 112  67]
 [ 92 109  64]]
new row  [[ 86 100  64]
 [ 79  93  57]
 [ 75  91  55]
 [ 78  94  58]
 [ 80  97  61]
 [ 78  95  59]
 [ 75  95  58]
 [ 76  96  59]
 [ 64  84  47]
 [ 79  99  62]
 [ 96 117  78]
 [ 88 109  70]
 [ 70  88  48]
 [ 75  93  51]
 [ 94 112  70]
 [ 99 117  75]
 [ 86 112  65]
 [ 76 102  55]
 [ 73  99  52]
 [ 74 100  55]
 [ 69  92  48]
 [ 57  80  38]
 [ 60  83  41]
 [ 72  94  55]
 [ 84 105  66]
 [ 81 102  63]
 [ 80 101  62]
 [ 77  98  57]
 [ 77  95  55]
 [ 80  98  58]
 [ 80  98  58]
 [ 72  90  50]
 [ 66  83  47]
 [ 78  95  59]
 [ 90 108  70]
 [ 89 107  69]
 [ 81 102  61]
 [ 82 103  62]
 [ 78  99  56]
 [ 65  86  43]
 [ 54  77  33]
 [ 53  76  32]
 [ 57  80  36]
 [ 63  86  42]
 [ 64  90  45]
 [ 64  89  47]
 [ 66  91  49]
 [ 71  96  54]
 [ 74  98  48]
 [ 73  97  47]
 [ 73  97  49]
 [ 72  95  49]
 [ 69  92  48]
 [ 68  90  51]
 [ 72  94  56]
 [ 77  99  63]
 [ 68  89  56]
 [ 65  84  52]
 [ 63  82  50]
 [ 71  88  56]
 [ 89 104  73]
 [109 124  93]
 [107 120  90]
 [ 87 101  68]
 [ 73  89  53]
 [ 68  84  48]
 [ 74  91  57]
 [ 88 105  71]
 [ 92 110  72]
 [ 89 107  67]
 [ 84 105  66]
 [ 79  99  64]
 [ 75  96  57]
 [ 89 113  63]
 [ 65  89  41]
 [110 128 112]
 [165 180 203]
 [149 161 201]
 [134 149 168]
 [142 162 150]
 [152 159 177]
 [123 130 146]
 [116 122 134]
 [120 124 133]
 [ 92  93  97]
 [ 95  95  97]
 [ 67  65  66]
 [ 36  30  32]
 [ 52  46  48]
 [ 57  48  53]
 [ 49  40  45]
 [ 38  32  36]
 [ 31  25  27]
 [ 42  38  37]
 [ 52  48  45]
 [ 86  82  79]
 [ 70  87  45]
 [ 70  87  45]
 [ 66  82  43]
 [ 60  76  39]
 [ 63  79  42]
 [ 76  92  56]
 [ 86 103  69]
 [ 88 105  71]
 [ 78  95  61]
 [ 81  98  64]
 [ 78  95  59]
 [ 67  84  48]
 [ 61  82  43]
 [ 66  87  46]
 [ 67  88  47]
 [ 63  84  43]
 [ 58  79  36]
 [ 66  87  46]
 [ 75  96  55]
 [ 73  91  51]
 [ 65  83  43]
 [ 68  86  46]
 [ 74  92  54]
 [ 72  90  52]
 [ 71  88  52]
 [ 81  98  62]
 [ 95 112  76]
 [ 97 114  80]
 [ 81  98  64]
 [ 65  80  47]
 [ 63  78  45]
 [ 71  86  53]
 [ 90 108  70]
 [ 92 110  72]
 [ 85 103  65]
 [ 71  89  51]
 [ 61  79  39]
 [ 61  82  41]
 [ 64  85  44]
 [ 65  86  45]
 [ 69  90  49]
 [ 73  94  53]
 [ 75  96  55]
 [ 73  95  56]
 [ 70  92  53]
 [ 69  91  53]
 [ 68  90  52]
 [ 67  89  51]
 [ 63  84  43]
 [ 60  81  40]
 [ 58  79  40]
 [ 64  85  46]
 [ 74  95  56]
 [ 74  95  56]
 [ 70  91  52]
 [ 73  94  55]
 [ 78  99  60]
 [ 83 104  65]
 [ 79 100  59]
 [ 68  89  48]
 [ 67  88  45]
 [ 75  96  53]
 [ 71  92  49]
 [ 59  80  37]
 [ 50  73  31]
 [ 49  74  32]
 [ 50  77  34]
 [ 50  79  35]
 [ 54  82  41]
 [ 57  85  44]
 [ 57  84  43]
 [ 55  80  40]
 [ 56  77  36]
 [ 60  78  38]
 [ 61  78  36]
 [ 62  79  37]
 [ 64  83  38]
 [ 65  87  41]
 [ 65  88  42]
 [ 62  88  40]
 [ 61  83  44]
 [ 62  84  45]
 [ 61  83  44]
 [ 58  80  41]
 [ 56  78  39]
 [ 55  78  36]
 [ 53  76  34]
 [ 52  73  32]
 [ 54  75  34]
 [ 57  78  37]
 [ 62  83  42]
 [ 68  89  50]
 [ 72  93  54]
 [ 72  93  54]
 [ 68  88  51]
 [ 65  85  48]
 [ 67  88  49]
 [ 68  89  48]
 [ 70  91  50]
 [ 73  94  53]
 [ 74  95  54]
 [ 73  94  53]
 [ 70  91  48]
 [ 68  89  46]
 [ 72  93  50]
 [ 73  95  49]
 [ 76  98  52]
 [ 78 100  54]
 [ 79 101  54]
 [ 79 101  54]
 [ 78 100  53]
 [ 77  99  52]
 [ 78  95  59]
 [ 79  96  60]
 [ 84 102  64]
 [ 89 107  69]
 [ 86 104  64]
 [ 77  95  53]
 [ 74  92  50]
 [ 78  97  52]
 [ 78  97  52]
 [ 84 103  58]
 [ 88 107  62]
 [ 87 106  61]]
new row  [[ 85  99  64]
 [ 81  95  60]
 [ 76  92  56]
 [ 73  89  53]
 [ 73  90  54]
 [ 76  93  59]
 [ 76  96  61]
 [ 76  96  61]
 [ 67  87  50]
 [ 71  91  54]
 [ 83 104  65]
 [ 79 100  61]
 [ 66  84  44]
 [ 73  91  51]
 [ 92 110  68]
 [ 95 113  71]
 [ 82 108  61]
 [ 74 100  53]
 [ 68  94  47]
 [ 64  90  45]
 [ 56  82  37]
 [ 53  76  34]
 [ 66  89  47]
 [ 85 107  68]
 [ 91 112  73]
 [ 82 103  64]
 [ 77  98  59]
 [ 78  96  58]
 [ 78  96  58]
 [ 82 100  62]
 [ 85 103  65]
 [ 81  99  59]
 [ 76  94  56]
 [ 90 108  70]
 [100 118  80]
 [ 90 111  70]
 [ 77  98  57]
 [ 78  99  56]
 [ 77  98  55]
 [ 67  88  45]
 [ 52  75  31]
 [ 45  68  24]
 [ 44  67  23]
 [ 55  78  34]
 [ 66  89  47]
 [ 68  93  51]
 [ 69  94  52]
 [ 71  96  56]
 [ 73  97  47]
 [ 72  96  46]
 [ 72  96  48]
 [ 71  97  50]
 [ 72  98  53]
 [ 73  98  56]
 [ 76 101  61]
 [ 81 103  65]
 [ 75  97  61]
 [ 65  84  52]
 [ 62  79  47]
 [ 69  86  54]
 [ 89 104  73]
 [109 122  92]
 [108 121  91]
 [ 92 105  75]
 [ 73  90  45]
 [ 70  85  54]
 [ 75  90  67]
 [ 85 102  70]
 [ 89 107  65]
 [ 89 110  67]
 [ 87 106  74]
 [ 82 101  69]
 [ 78 101  55]
 [ 84 108  56]
 [ 86 110  78]
 [155 173 177]
 [144 157 189]
 [124 139 172]
 [135 152 170]
 [137 156 160]
 [152 160 179]
 [137 144 162]
 [133 139 153]
 [141 145 154]
 [122 123 128]
 [133 133 135]
 [105 101 102]
 [ 72  66  68]
 [ 77  68  71]
 [ 76  67  70]
 [ 57  48  51]
 [ 50  41  44]
 [ 42  36  36]
 [ 41  36  33]
 [ 52  49  44]
 [100  97  92]
 [ 73  90  48]
 [ 67  83  44]
 [ 68  84  45]
 [ 68  84  47]
 [ 68  84  47]
 [ 79  95  59]
 [ 91 107  71]
 [ 88 105  69]
 [ 82  99  63]
 [ 86 103  67]
 [ 84 101  65]
 [ 75  93  55]
 [ 69  87  47]
 [ 70  88  48]
 [ 72  90  48]
 [ 69  90  47]
 [ 67  85  43]
 [ 74  92  50]
 [ 79  97  55]
 [ 72  90  48]
 [ 64  82  42]
 [ 68  86  46]
 [ 72  90  50]
 [ 67  85  47]
 [ 64  82  44]
 [ 77  94  58]
 [ 96 113  77]
 [102 119  85]
 [ 87 104  70]
 [ 67  84  50]
 [ 62  79  45]
 [ 68  85  51]
 [ 84 102  64]
 [ 84 102  64]
 [ 77  95  57]
 [ 66  84  46]
 [ 59  77  37]
 [ 57  78  37]
 [ 60  81  40]
 [ 61  82  41]
 [ 62  83  42]
 [ 65  86  47]
 [ 66  87  48]
 [ 64  86  48]
 [ 64  86  48]
 [ 66  88  52]
 [ 68  90  54]
 [ 69  91  55]
 [ 65  85  48]
 [ 63  83  46]
 [ 57  77  40]
 [ 59  79  42]
 [ 69  89  52]
 [ 74  94  57]
 [ 72  92  55]
 [ 72  92  55]
 [ 75  95  58]
 [ 81 102  63]
 [ 78  99  60]
 [ 68  89  50]
 [ 70  91  50]
 [ 80 101  60]
 [ 76  97  56]
 [ 61  82  41]
 [ 48  70  31]
 [ 48  73  33]
 [ 48  75  34]
 [ 50  77  36]
 [ 54  82  41]
 [ 59  86  45]
 [ 58  83  43]
 [ 56  78  39]
 [ 62  80  40]
 [ 65  81  42]
 [ 67  82  41]
 [ 65  80  39]
 [ 63  80  36]
 [ 64  83  38]
 [ 64  86  40]
 [ 63  87  39]
 [ 64  86  47]
 [ 64  86  47]
 [ 61  83  44]
 [ 55  77  38]
 [ 54  75  36]
 [ 55  76  37]
 [ 56  77  38]
 [ 56  77  38]
 [ 58  79  40]
 [ 60  81  42]
 [ 64  85  46]
 [ 69  89  52]
 [ 72  92  55]
 [ 71  91  54]
 [ 67  87  50]
 [ 64  84  47]
 [ 65  86  47]
 [ 65  86  47]
 [ 66  87  48]
 [ 69  90  51]
 [ 72  93  54]
 [ 72  93  52]
 [ 70  91  50]
 [ 68  89  46]
 [ 71  92  49]
 [ 71  93  47]
 [ 71  93  47]
 [ 71  93  47]
 [ 71  93  46]
 [ 72  94  47]
 [ 74  96  49]
 [ 75  97  50]
 [ 76  93  57]
 [ 74  91  55]
 [ 75  92  56]
 [ 80  98  60]
 [ 84 102  62]
 [ 82 100  60]
 [ 80  98  56]
 [ 80  98  56]
 [ 79  97  55]
 [ 81  99  57]
 [ 83 101  59]
 [ 83 101  59]]
new row  [[ 81  95  60]
 [ 81  95  60]
 [ 75  91  55]
 [ 68  83  50]
 [ 66  83  49]
 [ 71  88  54]
 [ 73  93  58]
 [ 73  93  58]
 [ 71  91  54]
 [ 66  86  49]
 [ 72  93  54]
 [ 70  91  52]
 [ 60  78  38]
 [ 70  88  46]
 [ 89 107  65]
 [ 91 109  67]
 [ 81 107  60]
 [ 72  98  51]
 [ 63  89  42]
 [ 57  83  38]
 [ 49  75  30]
 [ 51  74  32]
 [ 70  92  53]
 [ 93 115  76]
 [ 91 111  74]
 [ 79  99  62]
 [ 73  93  56]
 [ 74  91  55]
 [ 74  92  54]
 [ 79  97  59]
 [ 85 103  65]
 [ 85 103  65]
 [ 80  98  58]
 [ 94 115  74]
 [104 125  84]
 [ 90 111  68]
 [ 73  94  51]
 [ 74  95  52]
 [ 77  98  55]
 [ 71  92  49]
 [ 59  82  38]
 [ 45  68  24]
 [ 40  63  19]
 [ 52  75  33]
 [ 69  92  50]
 [ 75  97  58]
 [ 74  96  57]
 [ 72  97  57]
 [ 70  97  46]
 [ 67  94  43]
 [ 66  92  44]
 [ 67  93  46]
 [ 69  95  50]
 [ 70  95  53]
 [ 73  98  58]
 [ 77  99  61]
 [ 75  97  61]
 [ 59  79  44]
 [ 52  69  35]
 [ 63  80  48]
 [ 84  99  68]
 [104 117  87]
 [107 121  88]
 [100 111  79]
 [ 70  88  36]
 [ 69  84  55]
 [ 73  87  70]
 [ 79  95  68]
 [ 82 100  58]
 [ 84 105  64]
 [ 87 106  76]
 [ 82 104  66]
 [ 84 108  58]
 [ 63  89  44]
 [120 140 129]
 [153 169 192]
 [129 144 173]
 [146 163 183]
 [137 154 172]
 [131 149 171]
 [130 138 159]
 [141 150 167]
 [155 163 176]
 [182 186 197]
 [180 181 186]
 [189 187 190]
 [141 137 138]
 [104  98 100]
 [ 81  72  75]
 [ 76  65  69]
 [ 51  40  44]
 [ 45  36  37]
 [ 42  33  34]
 [ 34  29  26]
 [ 48  43  39]
 [105 102  95]
 [ 79  95  56]
 [ 68  84  45]
 [ 71  87  48]
 [ 76  92  53]
 [ 72  88  51]
 [ 82  98  61]
 [ 93 109  72]
 [ 88 104  68]
 [ 89 107  69]
 [ 92 110  72]
 [ 90 108  70]
 [ 82 100  60]
 [ 74  92  52]
 [ 72  90  48]
 [ 75  93  51]
 [ 76  95  50]
 [ 73  92  47]
 [ 79  98  53]
 [ 83 101  59]
 [ 75  93  51]
 [ 67  85  43]
 [ 71  89  49]
 [ 73  91  51]
 [ 65  83  45]
 [ 56  74  36]
 [ 71  88  52]
 [ 92 109  73]
 [102 119  83]
 [ 90 107  73]
 [ 69  86  52]
 [ 62  79  45]
 [ 67  84  50]
 [ 79  97  59]
 [ 77  95  57]
 [ 72  90  52]
 [ 65  83  45]
 [ 60  78  38]
 [ 58  79  38]
 [ 60  81  40]
 [ 61  82  41]
 [ 56  77  38]
 [ 59  80  41]
 [ 60  80  43]
 [ 58  80  42]
 [ 59  81  45]
 [ 63  84  51]
 [ 67  88  55]
 [ 69  90  57]
 [ 66  86  51]
 [ 64  84  49]
 [ 56  76  41]
 [ 55  75  40]
 [ 67  87  52]
 [ 75  95  58]
 [ 73  93  56]
 [ 69  89  52]
 [ 71  91  54]
 [ 78  98  61]
 [ 76  96  59]
 [ 67  88  49]
 [ 72  93  54]
 [ 83 104  65]
 [ 79 100  61]
 [ 63  84  45]
 [ 48  70  32]
 [ 51  73  35]
 [ 50  75  36]
 [ 52  77  38]
 [ 56  82  43]
 [ 61  86  46]
 [ 61  83  44]
 [ 58  76  36]
 [ 71  86  47]
 [ 75  87  47]
 [ 76  87  47]
 [ 72  83  41]
 [ 67  80  37]
 [ 64  81  37]
 [ 64  83  38]
 [ 65  84  38]
 [ 68  89  50]
 [ 67  88  49]
 [ 61  82  43]
 [ 54  75  36]
 [ 51  72  33]
 [ 55  76  37]
 [ 59  80  41]
 [ 60  80  43]
 [ 62  82  45]
 [ 63  83  46]
 [ 65  85  48]
 [ 69  89  52]
 [ 71  91  56]
 [ 71  91  56]
 [ 67  87  52]
 [ 64  84  49]
 [ 63  83  46]
 [ 63  83  46]
 [ 63  83  46]
 [ 66  87  48]
 [ 70  91  52]
 [ 72  93  54]
 [ 71  92  51]
 [ 70  91  50]
 [ 72  93  50]
 [ 71  92  49]
 [ 69  91  45]
 [ 67  89  43]
 [ 67  89  42]
 [ 69  91  44]
 [ 72  94  47]
 [ 74  96  49]
 [ 76  93  57]
 [ 70  87  51]
 [ 67  84  48]
 [ 71  89  51]
 [ 77  95  57]
 [ 81  99  59]
 [ 79  97  57]
 [ 77  95  53]
 [ 78  96  54]
 [ 77  95  53]
 [ 78  96  54]
 [ 81  99  59]]
new row  [[ 78  92  57]
 [ 81  95  60]
 [ 81  96  63]
 [ 76  91  58]
 [ 67  84  50]
 [ 64  81  47]
 [ 67  87  52]
 [ 74  94  59]
 [ 69  89  52]
 [ 67  87  50]
 [ 67  88  49]
 [ 62  83  44]
 [ 60  78  38]
 [ 69  87  45]
 [ 83 101  59]
 [ 89 107  65]
 [ 74 100  53]
 [ 64  90  43]
 [ 57  83  38]
 [ 56  82  37]
